Date,Day_of_the_Week,Subtotal,Order_Total,Tip,Tip_Percentage,Payment_Type
03_09_21,Tuesday,59.7686,75.02,10,16.7311933021687,CC
03_09_21,Tuesday,29.462,37.4,5.32,18.0571583734981,Acct
03_09_21,Tuesday,30.2944,37.08,4.19,13.8309390514419,CC
03_09_21,Tuesday,95.2229,117.53,14.08,14.7863591636046,CC
03_09_21,Tuesday,27.2352,34.64,4.98,18.2851603806838,CC
03_09_21,Tuesday,101.6092,125.44,15.05,14.8116509135,CC
03_09_21,Tuesday,20.5035,24.95,2.7,13.1684834296584,CC
03_12_21,Friday,38.3664,44.48,3,7.81934192418366,CC
03_12_21,Friday,37.6885,49.45,8.3,22.0226328986296,Acct
03_12_21,Friday,51.7441,66.37,9.98,19.287223084371,CC
03_12_21,Friday,37.6978,49.46,8.3,22.0171999427022,Acct
03_12_21,Friday,53.9473,66.61,8,14.8292871005592,CC
03_12_21,Friday,31.1721,39.97,6,19.247981367954,CC
03_12_21,Friday,19.6162,25.34,3.95,20.1364178587086,Acct
03_12_21,Friday,22.5586,29.02,4.43,19.6377434769888,Acct
03_13_21,Saturday,27.2903,34.71,4.99,18.2848851056969,CC
03_13_21,Saturday,28.3353,38.21,7.2,25.410000952875,Acct
03_13_21,Saturday,33.9671,45.47,8.32,24.4942900630316,Acct
03_13_21,Saturday,10.6568,15.76,4,37.5347196156445,Acct
03_13_21,Saturday,34.6082,44.74,7,20.2264203281303,CC
03_13_21,Saturday,49.4449,58.93,5.36,10.8403495608243,Acct
03_13_21,Saturday,25.3087,32.59,5,19.7560522666119,CC
03_13_21,Saturday,36.1027,48.39,8.9,24.6518958415853,Acct
03_13_21,Saturday,29.5842,47.94,15,50.7027399760683,CC
03_14_21,Sunday,459.754,590.8,89.69,19.5082587644697,CC
03_14_21,Sunday,29.54,38,5.8,19.634394041977,Acct
03_14_21,Sunday,25.2429,31.53,4.08,16.1629606740905,Acct
03_14_21,Sunday,24.3079,32.03,5.48,22.5441111737336,Acct
03_14_21,Sunday,23.964,31.8,5.61,23.4101151727591,Acct
03_14_21,Sunday,58.9336,74.52,10.37,17.5960742259085,Acct
03_14_21,Sunday,19.5189,23.73,2.55,13.0642607933849,CC
03_14_21,Sunday,11.6827,16.39,3.56,30.4724079194022,Acct
03_14_21,Sunday,35.1298,44.86,6.59,18.7590023285074,CC
03_14_21,Sunday,51.5894,67.58,11.26,21.8261891008618,Acct
03_14_21,Sunday,44.0082,58.74,10.62,24.1318663340014,Acct
03_14_21,Sunday,47.6845,56.65,5,10.4855875598989,CC
03_14_21,Sunday,30.1027,37.39,4.67,15.5135585844459,Acct
03_14_21,Sunday,30.7813,41.41,7.73,25.1126495632088,Acct
03_14_21,Sunday,27.4781,35.17,5.23,19.033339277461,Acct
